interaction_id,user_id,dish_id,store_id,order_id,rating_value,quantity,final_price,status,timestamp,context
interaction_146,68ea026e04589194166b9e6b,68f45577dd01f7b3d32648c2,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be467e,4,1,75000,done,2025-09-23 05:56:56.079,
interaction_147,68ea026e04589194166b9e6b,68f45577dd01f7b3d32648b3,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be467e,4,1,45000,done,2025-09-23 05:56:56.079,
interaction_148,68ea026e04589194166b9e70,68f45577dd01f7b3d32648b1,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be4684,4,1,65000,done,2025-09-22 05:56:56.079,
interaction_149,68ea026e04589194166b9e70,68f45577dd01f7b3d32648b4,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be4685,,1,55000,done,2025-10-04 05:56:56.079,
interaction_150,68ea026e04589194166b9e70,68f45577dd01f7b3d32648b1,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be4691,4,1,65000,done,2025-09-30 05:56:56.079,
interaction_151,68ea026f04589194166b9e75,68f45577dd01f7b3d32648ba,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be4692,4,1,25000,done,2025-09-22 05:56:56.079,
interaction_152,68ea026f04589194166b9e75,68f45577dd01f7b3d32648c4,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be4696,4,1,40000,done,2025-09-24 05:56:56.079,
interaction_153,68ea026f04589194166b9e75,68f45577dd01f7b3d32648c4,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be469a,,1,40000,done,2025-09-26 05:56:56.079,
interaction_154,68ea026f04589194166b9e75,68f45577dd01f7b3d32648b9,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be469b,3,1,65000,done,2025-10-07 05:56:56.079,
interaction_155,68ea026f04589194166b9e75,68f45577dd01f7b3d32648b9,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be469b,3,1,65000,done,2025-10-07 05:56:56.079,
interaction_156,68ea026f04589194166b9e75,68f45577dd01f7b3d32648c4,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be469c,4,1,40000,done,2025-09-22 05:56:56.079,
interaction_157,68ea026f04589194166b9e75,68f45577dd01f7b3d32648c4,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be469c,4,1,40000,done,2025-09-22 05:56:56.079,
interaction_158,68ea026f04589194166b9e75,68f45577dd01f7b3d32648ba,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be469d,4,1,25000,done,2025-10-06 05:56:56.079,
interaction_159,68ea026f04589194166b9e75,68f45577dd01f7b3d32648b9,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be469e,4,1,65000,done,2025-10-12 05:56:56.079,
interaction_160,68ea026f04589194166b9e75,68f45577dd01f7b3d32648ba,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be469f,4,1,25000,done,2025-10-12 05:56:56.079,
interaction_161,68ea026f04589194166b9e75,68f45577dd01f7b3d32648ba,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be469f,4,1,25000,done,2025-10-12 05:56:56.079,
interaction_162,68ea026f04589194166b9e75,68f45577dd01f7b3d32648c4,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be46a0,3,1,40000,done,2025-10-09 05:56:56.079,
interaction_163,68ea026c04589194166b9e48,68f45577dd01f7b3d32648b1,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be4610,,1,65000,done,2025-10-05 05:56:56.076,
interaction_164,68ea026c04589194166b9e48,68f45577dd01f7b3d32648c0,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be4610,,1,90000,done,2025-10-05 05:56:56.076,
interaction_165,68ea026c04589194166b9e48,68f45577dd01f7b3d32648c0,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be4613,5,1,90000,done,2025-10-03 05:56:56.076,
interaction_166,68ea026c04589194166b9e48,68f45577dd01f7b3d32648b3,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be4613,5,1,45000,done,2025-10-03 05:56:56.076,
interaction_167,68ea026c04589194166b9e4d,68f45577dd01f7b3d32648c1,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be461c,4,1,65000,done,2025-09-25 05:56:56.077,
interaction_168,68ea026c04589194166b9e4d,68f45577dd01f7b3d32648bd,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be461c,4,1,95000,done,2025-09-25 05:56:56.077,
interaction_169,68ea026c04589194166b9e4d,68f45577dd01f7b3d32648bc,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be4620,3,1,70000,done,2025-10-12 05:56:56.077,
interaction_170,68ea026c04589194166b9e4d,68f45577dd01f7b3d32648c1,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be4624,4,1,65000,done,2025-10-06 05:56:56.077,
interaction_171,68ea026d04589194166b9e52,68f45577dd01f7b3d32648b4,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be462a,3,1,55000,done,2025-09-20 05:56:56.077,
interaction_172,68ea026d04589194166b9e52,68f45577dd01f7b3d32648c3,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be462f,,1,60000,done,2025-10-10 05:56:56.077,
interaction_173,68ea026d04589194166b9e52,68f45577dd01f7b3d32648b6,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be4630,3,1,60000,done,2025-09-24 05:56:56.077,
interaction_174,68ea026d04589194166b9e52,68f45577dd01f7b3d32648b4,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be4633,,1,55000,done,2025-10-02 05:56:56.077,
interaction_175,68ea026d04589194166b9e52,68f45577dd01f7b3d32648b6,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be4635,5,1,60000,done,2025-10-15 05:56:56.077,
interaction_176,68ea026d04589194166b9e57,68f45577dd01f7b3d32648b4,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be463a,4,1,55000,done,2025-10-01 05:56:56.077,
interaction_177,68ea026d04589194166b9e57,68f45577dd01f7b3d32648b4,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be463a,4,1,55000,done,2025-10-01 05:56:56.077,
interaction_178,68ea026d04589194166b9e57,68f45577dd01f7b3d32648b8,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be463e,5,1,70000,done,2025-10-05 05:56:56.077,
interaction_179,68ea026d04589194166b9e57,68f45577dd01f7b3d32648b8,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be4645,5,1,70000,done,2025-10-01 05:56:56.077,
interaction_180,68ea026d04589194166b9e57,68f45577dd01f7b3d32648b8,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be4645,5,1,70000,done,2025-10-01 05:56:56.077,
interaction_181,68ea026d04589194166b9e5c,68f45577dd01f7b3d32648c2,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be4649,5,1,75000,done,2025-10-18 05:56:56.078,
interaction_182,68ea026d04589194166b9e5c,68f45577dd01f7b3d32648c2,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be464a,4,1,75000,done,2025-10-01 05:56:56.078,
interaction_183,68ea026d04589194166b9e5c,68f45577dd01f7b3d32648c0,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be464c,4,1,90000,done,2025-10-15 05:56:56.078,
interaction_184,68ea026d04589194166b9e5c,68f45577dd01f7b3d32648c0,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be464d,3,1,90000,done,2025-10-12 05:56:56.078,
interaction_185,68ea026d04589194166b9e5c,68f45577dd01f7b3d32648bb,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be464f,3,1,85000,done,2025-09-23 05:56:56.078,
interaction_186,68ea026e04589194166b9e61,68f45577dd01f7b3d32648c1,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be4657,5,1,65000,done,2025-10-05 05:56:56.078,
interaction_187,68ea026e04589194166b9e61,68f45577dd01f7b3d32648c1,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be4659,3,1,65000,done,2025-10-03 05:56:56.078,
interaction_188,68ea026e04589194166b9e61,68f45577dd01f7b3d32648bf,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be4660,5,1,80000,done,2025-09-22 05:56:56.078,
interaction_189,68ea026e04589194166b9e61,68f45577dd01f7b3d32648be,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be4661,4,1,75000,done,2025-10-17 05:56:56.078,
interaction_190,68ea026e04589194166b9e61,68f45577dd01f7b3d32648bf,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be4662,3,1,80000,done,2025-10-01 05:56:56.078,
interaction_191,68ea026e04589194166b9e61,68f45577dd01f7b3d32648c1,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be4664,3,1,65000,done,2025-10-18 05:56:56.078,
interaction_192,68ea026e04589194166b9e66,68f45577dd01f7b3d32648bc,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be4669,,1,70000,done,2025-09-25 05:56:56.078,
interaction_193,68ea026e04589194166b9e66,68f45577dd01f7b3d32648c2,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be4669,,1,75000,done,2025-09-25 05:56:56.078,
interaction_194,68ea026e04589194166b9e66,68f45577dd01f7b3d32648c2,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be466b,4,1,75000,done,2025-10-08 05:56:56.078,
interaction_195,68ea026e04589194166b9e66,68f45577dd01f7b3d32648c2,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be466c,3,1,75000,done,2025-10-10 05:56:56.078,
interaction_196,68ea026e04589194166b9e66,68f45577dd01f7b3d32648bc,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be466c,3,1,70000,done,2025-10-10 05:56:56.078,
interaction_197,68ea026e04589194166b9e66,68f45577dd01f7b3d32648bc,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be466f,4,1,70000,done,2025-10-08 05:56:56.078,
interaction_198,68ea026e04589194166b9e66,68f45577dd01f7b3d32648b2,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be4673,,1,35000,done,2025-10-15 05:56:56.078,
interaction_199,68ea026e04589194166b9e6b,68f45577dd01f7b3d32648c0,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be4676,,1,90000,done,2025-10-06 05:56:56.078,
interaction_200,68ea026e04589194166b9e6b,68f45577dd01f7b3d32648b3,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be4676,,1,45000,done,2025-10-06 05:56:56.078,
interaction_201,68ea026e04589194166b9e6b,68f45577dd01f7b3d32648c2,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be467a,,1,75000,done,2025-09-20 05:56:56.079,
interaction_202,68ea026e04589194166b9e6b,68f45577dd01f7b3d32648b3,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be467a,,1,45000,done,2025-09-20 05:56:56.079,
interaction_203,68ea026e04589194166b9e6b,68f45577dd01f7b3d32648b3,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be467b,4,1,45000,done,2025-09-25 05:56:56.079,
interaction_204,68ea026e04589194166b9e6b,68f45577dd01f7b3d32648c2,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be4681,4,1,75000,done,2025-10-17 05:56:56.079,
interaction_205,68ea026e04589194166b9e70,68f45577dd01f7b3d32648b1,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be4687,3,1,65000,done,2025-10-07 05:56:56.079,
interaction_206,68ea026e04589194166b9e70,68f45577dd01f7b3d32648b4,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be4688,5,1,55000,done,2025-09-23 05:56:56.079,
interaction_207,68ea026e04589194166b9e70,68f45577dd01f7b3d32648b1,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be4689,3,1,65000,done,2025-09-24 05:56:56.079,
interaction_208,68ea026e04589194166b9e70,68f45577dd01f7b3d32648b1,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be468b,5,1,65000,done,2025-10-05 05:56:56.079,
interaction_209,68ea026e04589194166b9e70,68f45577dd01f7b3d32648b1,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be468e,,1,65000,done,2025-10-18 05:56:56.079,
interaction_210,68ea026e04589194166b9e70,68f45577dd01f7b3d32648b2,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be468f,4,1,35000,done,2025-10-11 05:56:56.079,
interaction_211,68ea026e04589194166b9e70,68f45577dd01f7b3d32648b2,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be468f,4,1,35000,done,2025-10-11 05:56:56.079,
interaction_212,68ea026e04589194166b9e70,68f45577dd01f7b3d32648b4,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be4691,4,1,55000,done,2025-09-30 05:56:56.079,
interaction_213,68ea026f04589194166b9e75,68f45577dd01f7b3d32648ba,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be4696,4,1,25000,done,2025-09-24 05:56:56.079,
interaction_214,68ea026f04589194166b9e75,68f45577dd01f7b3d32648b9,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be4696,4,1,65000,done,2025-09-24 05:56:56.079,
interaction_215,68ea026f04589194166b9e75,68f45577dd01f7b3d32648b9,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be4698,4,1,65000,done,2025-10-14 05:56:56.079,
interaction_216,68ea026f04589194166b9e75,68f45577dd01f7b3d32648b9,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be4699,3,1,65000,done,2025-09-30 05:56:56.079,
interaction_217,68ea026f04589194166b9e75,68f45577dd01f7b3d32648ba,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be4699,3,1,25000,done,2025-09-30 05:56:56.079,
interaction_218,68ea026f04589194166b9e75,68f45577dd01f7b3d32648b9,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be469b,3,1,65000,done,2025-10-07 05:56:56.079,
interaction_219,68ea026f04589194166b9e75,68f45577dd01f7b3d32648c4,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be469f,4,1,40000,done,2025-10-12 05:56:56.079,
interaction_220,68ea026c04589194166b9e48,68f45577dd01f7b3d32648c0,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be460d,4,1,90000,done,2025-10-01 05:56:56.075,
interaction_221,68ea026c04589194166b9e48,68f45577dd01f7b3d32648b3,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be4610,,1,45000,done,2025-10-05 05:56:56.076,
interaction_222,68ea026c04589194166b9e48,68f45577dd01f7b3d32648b3,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be4612,4,1,45000,done,2025-10-04 05:56:56.076,
interaction_223,68ea026c04589194166b9e48,68f45577dd01f7b3d32648b1,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be4613,5,1,65000,done,2025-10-03 05:56:56.076,
interaction_224,68ea026c04589194166b9e48,68f45577dd01f7b3d32648b1,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be4615,5,1,65000,done,2025-09-21 05:56:56.076,
interaction_225,68ea026c04589194166b9e48,68f45577dd01f7b3d32648c0,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be4618,5,1,90000,done,2025-10-04 05:56:56.076,
interaction_226,68ea026c04589194166b9e4d,68f45577dd01f7b3d32648bc,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be461b,4,1,70000,done,2025-10-14 05:56:56.076,
interaction_227,68ea026c04589194166b9e4d,68f45577dd01f7b3d32648bd,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be461d,3,1,95000,done,2025-10-12 05:56:56.077,
interaction_228,68ea026c04589194166b9e4d,68f45577dd01f7b3d32648bd,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be461e,,1,95000,done,2025-09-22 05:56:56.077,
interaction_229,68ea026c04589194166b9e4d,68f45577dd01f7b3d32648c1,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be461f,5,1,65000,done,2025-10-11 05:56:56.077,
interaction_230,68ea026c04589194166b9e4d,68f45577dd01f7b3d32648bd,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be461f,5,1,95000,done,2025-10-11 05:56:56.077,
interaction_231,68ea026c04589194166b9e4d,68f45577dd01f7b3d32648bd,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be461f,5,1,95000,done,2025-10-11 05:56:56.077,
interaction_232,68ea026c04589194166b9e4d,68f45577dd01f7b3d32648bd,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be4621,5,1,95000,done,2025-10-08 05:56:56.077,
interaction_233,68ea026c04589194166b9e4d,68f45577dd01f7b3d32648bc,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be4622,5,1,70000,done,2025-09-30 05:56:56.077,
interaction_234,68ea026c04589194166b9e4d,68f45577dd01f7b3d32648bd,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be4625,4,1,95000,done,2025-10-17 05:56:56.077,
interaction_235,68ea026c04589194166b9e4d,68f45577dd01f7b3d32648bc,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be4625,4,1,70000,done,2025-10-17 05:56:56.077,
interaction_236,68ea026c04589194166b9e4d,68f45577dd01f7b3d32648bd,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be4626,4,1,95000,done,2025-10-08 05:56:56.077,
interaction_237,68ea026c04589194166b9e4d,68f45577dd01f7b3d32648c1,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be4627,4,1,65000,done,2025-10-11 05:56:56.077,
interaction_238,68ea026c04589194166b9e4d,68f45577dd01f7b3d32648bd,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be4628,,1,95000,done,2025-10-16 05:56:56.077,
interaction_239,68ea026d04589194166b9e52,68f45577dd01f7b3d32648b4,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be4629,5,1,55000,done,2025-10-01 05:56:56.077,
interaction_240,68ea026d04589194166b9e52,68f45577dd01f7b3d32648b4,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be462d,3,1,55000,done,2025-09-28 05:56:56.077,
interaction_241,68ea026d04589194166b9e52,68f45577dd01f7b3d32648b4,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be4632,4,1,55000,done,2025-09-20 05:56:56.077,
interaction_242,68ea026d04589194166b9e52,68f45577dd01f7b3d32648b6,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be4636,5,1,60000,done,2025-10-04 05:56:56.077,
interaction_243,68ea026d04589194166b9e52,68f45577dd01f7b3d32648b6,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be4636,5,1,60000,done,2025-10-04 05:56:56.077,
interaction_244,68ea026d04589194166b9e57,68f45577dd01f7b3d32648b6,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be4639,5,1,60000,done,2025-09-22 05:56:56.077,
interaction_245,68ea026d04589194166b9e57,68f45577dd01f7b3d32648b6,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be4641,,1,60000,done,2025-09-19 05:56:56.077,
interaction_246,68ea026d04589194166b9e57,68f45577dd01f7b3d32648b4,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be4641,,1,55000,done,2025-09-19 05:56:56.077,
interaction_247,68ea026d04589194166b9e57,68f45577dd01f7b3d32648b8,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be4641,,1,70000,done,2025-09-19 05:56:56.077,
interaction_248,68ea026d04589194166b9e57,68f45577dd01f7b3d32648b6,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be4643,4,1,60000,done,2025-10-19 05:56:56.077,
interaction_249,68ea026d04589194166b9e57,68f45577dd01f7b3d32648b1,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be4643,4,1,65000,done,2025-10-19 05:56:56.077,
interaction_250,68ea026d04589194166b9e57,68f45577dd01f7b3d32648b4,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be4644,4,1,55000,done,2025-10-19 05:56:56.077,
interaction_251,68ea026d04589194166b9e5c,68f45577dd01f7b3d32648c0,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be4647,4,1,90000,done,2025-09-30 05:56:56.078,
interaction_252,68ea026d04589194166b9e5c,68f45577dd01f7b3d32648c2,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be464b,3,1,75000,done,2025-09-19 05:56:56.078,
interaction_253,68ea026d04589194166b9e5c,68f45577dd01f7b3d32648c0,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be464b,3,1,90000,done,2025-09-19 05:56:56.078,
interaction_254,68ea026d04589194166b9e5c,68f45577dd01f7b3d32648c2,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be464c,4,1,75000,done,2025-10-15 05:56:56.078,
interaction_255,68ea026d04589194166b9e5c,68f45577dd01f7b3d32648bb,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be4650,3,1,85000,done,2025-09-25 05:56:56.078,
interaction_256,68ea026d04589194166b9e5c,68f45577dd01f7b3d32648bb,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be4651,4,1,85000,done,2025-10-06 05:56:56.078,
interaction_257,68ea026d04589194166b9e5c,68f45577dd01f7b3d32648c2,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be4652,,1,75000,done,2025-09-30 05:56:56.078,
interaction_258,68ea026d04589194166b9e5c,68f45577dd01f7b3d32648c0,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be4654,3,1,90000,done,2025-10-10 05:56:56.078,
interaction_259,68ea026d04589194166b9e5c,68f45577dd01f7b3d32648c2,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be4655,4,1,75000,done,2025-10-05 05:56:56.078,
interaction_260,68ea026e04589194166b9e61,68f45577dd01f7b3d32648be,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be4657,5,1,75000,done,2025-10-05 05:56:56.078,
interaction_261,68ea026e04589194166b9e61,68f45577dd01f7b3d32648bf,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be4658,,1,80000,done,2025-09-24 05:56:56.078,
interaction_262,68ea026e04589194166b9e61,68f45577dd01f7b3d32648c1,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be4659,3,1,65000,done,2025-10-03 05:56:56.078,
interaction_263,68ea026e04589194166b9e61,68f45577dd01f7b3d32648be,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be465a,,1,75000,done,2025-10-02 05:56:56.078,
interaction_264,68ea026e04589194166b9e61,68f45577dd01f7b3d32648be,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be465c,5,1,75000,done,2025-10-11 05:56:56.078,
interaction_265,68ea026e04589194166b9e61,68f45577dd01f7b3d32648c1,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be465e,4,1,65000,done,2025-10-09 05:56:56.078,
interaction_266,68ea026e04589194166b9e66,68f45577dd01f7b3d32648bc,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be4665,4,1,70000,done,2025-10-09 05:56:56.078,
interaction_267,68ea026e04589194166b9e66,68f45577dd01f7b3d32648bc,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be4668,,1,70000,done,2025-10-18 05:56:56.078,
interaction_268,68ea026e04589194166b9e66,68f45577dd01f7b3d32648c2,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be4668,,1,75000,done,2025-10-18 05:56:56.078,
interaction_269,68ea026e04589194166b9e66,68f45577dd01f7b3d32648bc,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be466a,4,1,70000,done,2025-09-26 05:56:56.078,
interaction_270,68ea026e04589194166b9e66,68f45577dd01f7b3d32648b2,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be466a,4,1,35000,done,2025-09-26 05:56:56.078,
interaction_271,68ea026e04589194166b9e66,68f45577dd01f7b3d32648c2,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be466b,4,1,75000,done,2025-10-08 05:56:56.078,
interaction_273,68ea026e04589194166b9e66,68f45577dd01f7b3d32648c2,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be4670,,1,75000,done,2025-09-23 05:56:56.078,
interaction_274,68ea026e04589194166b9e66,68f45577dd01f7b3d32648bc,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be4671,3,1,70000,done,2025-10-13 05:56:56.078,
interaction_275,68ea026e04589194166b9e6b,68f45577dd01f7b3d32648c0,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be4674,3,1,90000,done,2025-09-25 05:56:56.078,
interaction_276,68ea026e04589194166b9e6b,68f45577dd01f7b3d32648c2,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be4675,3,1,75000,done,2025-10-15 05:56:56.078,
interaction_277,68ea026e04589194166b9e6b,68f45577dd01f7b3d32648c2,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be4675,3,1,75000,done,2025-10-15 05:56:56.078,
interaction_278,68ea026e04589194166b9e6b,68f45577dd01f7b3d32648c0,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be4676,,1,90000,done,2025-10-06 05:56:56.078,
interaction_279,68ea026e04589194166b9e6b,68f45577dd01f7b3d32648c0,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be4677,5,1,90000,done,2025-10-17 05:56:56.078,
interaction_280,68ea026e04589194166b9e6b,68f45577dd01f7b3d32648c2,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be4678,,1,75000,done,2025-10-17 05:56:56.079,
interaction_281,68ea026e04589194166b9e6b,68f45577dd01f7b3d32648b3,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be4679,5,1,45000,done,2025-10-14 05:56:56.079,
interaction_282,68ea026e04589194166b9e6b,68f45577dd01f7b3d32648b3,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be467d,5,1,45000,done,2025-10-02 05:56:56.079,
interaction_283,68ea026e04589194166b9e6b,68f45577dd01f7b3d32648c0,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be467d,5,1,90000,done,2025-10-02 05:56:56.079,
interaction_284,68ea026e04589194166b9e6b,68f45577dd01f7b3d32648c0,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be467e,4,1,90000,done,2025-09-23 05:56:56.079,
interaction_285,68ea026e04589194166b9e6b,68f45577dd01f7b3d32648c0,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be4682,4,1,90000,done,2025-09-30 05:56:56.079,
interaction_286,68ea026e04589194166b9e6b,68f45577dd01f7b3d32648b3,68f30cbfa2bca94aa9fd19c8,68f47da87cc7e93276be4682,4,1,45000,done,2025-09-30 05:56:56.079,
interaction_287,68ea026e04589194166b9e70,68f45577dd01f7b3d32648b1,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be4683,3,1,65000,done,2025-09-27 05:56:56.079,
interaction_288,68ea026e04589194166b9e70,68f45577dd01f7b3d32648b2,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be4684,4,1,35000,done,2025-09-22 05:56:56.079,
interaction_289,68ea026e04589194166b9e70,68f45577dd01f7b3d32648b4,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be4686,5,1,55000,done,2025-09-24 05:56:56.079,
interaction_290,68ea026e04589194166b9e70,68f45577dd01f7b3d32648b1,68f30cbea2bca94aa9fd19c7,68f47da87cc7e93276be4686,5,1,65000,done,2025-09-24 05:56:56.079,
